,user,request_count
0,zo3fol,1
1,Renée Godino,1
2,Jeanne Clayton,1
3,Jeannie General,1
4,Jeannine DeHart,1
5,Renil M. George,1
6,Rebecca Hurley,1
7,Jeffrey Ryan,1
8,Jeffrey downing,1
9,Jehna,1
10,Jelin Jose,1
11,Reagan Germain,1
12,Jenn Meyer,1
13,Jennifer Albright,1
14,Raymond J. Fulgoni,1
15,Jennifer Greenberg,1
16,Jennifer Levine,1
17,Jennifer Messina,1
18,Randy Flechh,1
19,Jenny Collins,1
20,Jay,1
21,Jerry Defino,1
22,Richard Carrano,1
23,Jasen Sills,1
24,Robert Daniel,1
25,James Boyle,1
26,Rob Calavetta,1
27,Rizwan Chaudhry,1
28,Rishi Kapadia,1
29,James K. Le Tellier,1
30,James McGregor,1
31,Richard Tarabour,1
32,Richard Parker,1
33,James higgins,1
34,Jamey Carnes,1
35,Jamie Woodhead,1
36,Richard Clifton,1
37,Jane Fonda,1
38,Jane MacGrogan,1
39,Janene,1
40,Janet Manos,1
41,Janice R Hemphill,1
42,Jared Tamasco,1
43,Jason Torres,1
44,Robert Jones,1
45,Jerry Ruth,1
46,Jess Mravlag,1
47,Police Transparency Advocate,1
48,John Smith,1
49,John Tawfik,1
50,John Varona,1
51,Philip Duca,1
52,Johnny Smithfield,1
53,Jon Reehil,1
54,Jonesy,1
55,Jose Alcantara,1
56,Joseph  Pannia,1
57,Joseph A. Vinch,1
58,Joseph Browne,1
59,Joseph Grieser,1
60,Paula Alladin,1
61,Joseph Nobile,1
62,Joseph Scotto,1
63,Josh Prizer,1
64,Paul Rubacky,1
65,Joslyn Smith,1
66,John Shaw,1
67,Jess Farrell,1
68,Private,1
69,John Hsu,1
70,Jessica D.,1
71,Jessica Festa,1
72,Jessica Van Deventer,1
73,Raizy Glatzer,1
74,Jim,1
75,Jim Bean,1
76,Jim Stoffers,1
77,Rahul,1
78,Joan Goss,1
79,Joe Pinho,1
80,Joe Smith,1
81,Joel Rosa,1
82,RZ,1
83,ROBIN ANDRZEJEWSKI,1
84,R. Sime,1
85,John Conway,1
86,R. Koscica,1
87,John De La Cour,1
88,R. John,1
89,Professional,1
90,Paul Kanitra,1
91,Robin A Taylor,1
92,Jacques Frenkel,1
93,Frank Z,1
94,Sandra Polito,1
95,Sandra Alves,1
96,Samuel J Samaro,1
97,GLENN GRIMSTAD,1
98,Gabriel Ferranto,1
99,Garry Wilson,1
100,Samuel Fernandez,1
101,Gayle Willner-Kenter,1
102,Samuel Cappello,1
103,Geneille Hamilton,1
104,George Hansen,1
105,George W Garrison,1
106,Geraldine Savoy,1
107,Michelle McNeary,1
108,Giancarlo D'orazio,1
109,Giancarlo Ghione,1
110,Gina Bryan,1
111,Gina OHara,1
112,Sandra Potts,1
113,Gina Sauchelli,1
114,Frank Unger,1
115,Santos A. Perez,1
116,Elaine,1
117,Shawn Michael,1
118,Shawn Giordano,1
119,Sharon Hoban,1
120,Shannon Scott,1
121,Elizabeth Walker,1
122,Ellen Goodman,1
123,Sean O'Meara,1
124,Eric Berg,1
125,Erl,1
126,Scott Cooper,1
127,Scott,1
128,Eva De Los Angeles,1
129,Eva Martinez,1
130,Eva van Laerhoven,1
131,Scarlett Doyle,1
132,F Medalla,1
133,FAHIMA H,1
134,Sarah Donovan Heyburn,1
135,"Frank D. Angelastro, Esq.",1
136,Jaime Golizio,1
137,Gisele Monroe,1
138,Greg Harkins,1
139,S. Fernandez,1
140,S. Anonymous,1
141,J Lankelis,1
142,J Snod,1
143,J. Antonio,1
144,S WILLIAMS,1
145,J. Katarski,1
146,S Folweiler,1
147,Ryan LaVigne,1
148,Russell Defranco,1
149,Roseann Wilkes,1
150,Ronald Swanson,1
151,JOHN C DISPENZIERE SR.,1
152,Ron Welsh,1
153,Ron Morgan,1
154,JUSTIN ENOCK,1
155,Jack Rivera,1
156,Rochelle Park Republican Party,1
157,Robin Stepeney,1
158,S. Pirotti,1
159,Sam Sinha,1
160,J,1
161,SAI MULLAPUDI,1
162,Greg Smith,1
163,Gregory Bodnaruk,1
164,Gregory G,1
165,Grisela Flores,1
166,H Poleon,1
167,SUSAN PILAAR,1
168,STELLA BONDAR,1
169,Haidang D. Nguyen,1
170,Handel Destinvil,1
171,Hans-Jurgen Lehmann,1
172,"Harris J. Levine, DDS",1
173,Harshal Patel,1
174,Helen Duda,1
175,SE Ferrara,1
176,Hugo Alves,1
177,Ian Smith,1
178,Indee Jackson,1
179,SB,1
180,Interested citizen,1
181,Irene Sadlon,1
182,Patty Condo,1
183,Judy Reyes,1
184,Patti Laurira,1
185,Marcia vaccarino,1
186,Margarita Golden,1
187,Mrs. Pellegrini,1
188,"Maria Emma Anderson, Ed.D.",1
189,Maria Provenzano,1
190,Maria Sammut-Mascaro,1
191,Marianne P. Clemente,1
192,Marie F. Cantelmo,1
193,Marie Sarratt,1
194,Mariealena D'Agostino,1
195,Marilyn Dickson,1
196,Marilyn Rowan,1
197,Mr Pannullo,1
198,Mark Green,1
199,Morgan Dow,1
200,Mark Williams,1
201,Marla Brunet,1
202,Monica Crabtree,1
203,Marvin A Kocher,1
204,Marcela Lee,1
205,Marvin Chomsky,1
206,Mallorie Heyl,1
207,Madan Mohan,1
208,Lisa Gladwell,1
209,Lisa Hill,1
210,NJMMP,1
211,Lisa Turner,1
212,Lisa V,1
213,Lisa Zmyewski,1
214,Local watchdog,1
215,Muni Watch,1
216,Louis Couplings,1
217,Luis Cheng,1
218,Mugzy,1
219,M Presa,1
220,M. Ferrara,1
221,M. Linzer,1
222,M.C.,1
223,Ms. Johnson,1
224,MICHEAL SHANSON,1
225,Ms. Allegretti,1
226,MMaloney,1
227,Maggie Calister,1
228,Lisa Dickson,1
229,Mary Acevedo,1
230,Mary Jo Wolfenden,1
231,Mike Simmons,1
232,Michael Ilic,1
233,Michael Izzo,1
234,Mike McGuire,1
235,Michael Merola,1
236,Michael Mossbacher,1
237,Michael Ramos,1
238,Michael Ricca,1
239,Michael Smith,1
240,Michael W Lemon,1
241,Mike Jackson,1
242,Mike Assad,1
243,Michele LaFalce,1
244,Michele Lynch,1
245,Michele Paccione,1
246,Michele R. Donato,1
247,Miguel13,1
248,Michelle,1
249,Michelle Corsa,1
250,Michael Fiore,1
251,Mary Beth Botts,1
252,Michael Crane,1
253,Michael Chaplin,1
254,Mary Sago,1
255,Maryann Lupo,1
256,Matt Dragon,1
257,Matthew Conde,1
258,Moni Rey,1
259,Matthew J. Petriello,1
260,Matthew McNeary,1
261,Matthew Scott Weems,1
262,Maureen O'Hara,1
263,Mlyras,1
264,Megan McManus,1
265,Megan Strahlendorf,1
266,Melanie Burney,1
267,Miranda Bandeli-Sabbagh,1
268,Melissa,1
269,Melissa A Knight,1
270,Mike Vintzileos,1
271,Mercedes Senzer,1
272,Mike Tassello,1
273,Michael Cocozza,1
274,Lisa Bonanno,1
275,Lindsay I Vega,1
276,Lindsay Allen,1
277,Kathleen Loughraqn,1
278,Kathleen Rogers-vanLeeuwen,1
279,Kathy Salvaggio,1
280,Katie Ingersoll,1
281,Katie Latona,1
282,Katrina VanDeusen,1
283,Kay Sal,1
284,Keith Donovan,1
285,Keith Hunsinger,1
286,One with questions,1
287,Kelly Clarke,1
288,On Your Right,1
289,Kelly Sue,1
290,Kelly Zingale,1
291,Oksana Shevchuk-Shah,1
292,Ken Osmond,1
293,Kennedy Star,1
294,KennyIsAToolbag,1
295,Kevin Asadi,1
296,Kathleen Carty,1
297,Kevin Kidney,1
298,Katelyn James,1
299,Otto J Kostbar,1
300,Julianna Marulanda,1
301,Patricia Sweeney,1
302,Julie Applegate,1
303,Julie Rebecchi-Duarte,1
304,June Watson,1
305,Justin D. Lamb,1
306,Patricia C. Boylan,1
307,Justin Meehan,1
308,Justin Rucci,1
309,Pansy,1
310,Kaitlyn Petrasek,1
311,Pamela Howard,1
312,PM Consultants,1
313,Karen,1
314,Karen Husenica,1
315,Karen L White,1
316,P.Swann,1
317,Karen Luff,1
318,Karen Tinley,1
319,Kasey,1
320,Kevin Raftery,1
321,Kevin Smith,1
322,Kim  Moretz,1
323,Lannes Perlmutter,1
324,Laura Clare,1
325,Laura E. Shaw,1
326,Laura Joseph,1
327,Laura LaFemina,1
328,Laurel Parks,1
329,Lauren Treshock,1
330,Laurie Syby,1
331,Nathan Wise,1
332,Nathan Goldschmidt,1
333,"Leon Matchin, ESQ",1
334,Leonard Ostroski Jr,1
335,Leonard Varasano,1
336,Lesly Midouin,1
337,Linda Klein,1
338,Linda Martines,1
339,Linda Reagan,1
340,Linda Tenner,1
341,Linda Tohara,1
342,Nick,1
343,Lacey T. Payer,1
344,LYNN HOFFMAN,1
345,LISA ANTELMAN,1
346,NutleyCitezen,1
347,Nicole Wagoner,1
348,Kim S. Luxhoj,1
349,Kimberly Kelly,1
350,Nicole Gilbert,1
351,KingRosè,1
352,Kirsten Den,1
353,Krista whittaker,1
354,Kristen Carone,1
355,Shirley  Kocher,1
356,Kristen Frank,1
357,Kristin Jones,1
358,Kristin Placa,1
359,Kurt,1
360,Kyeatta Garrett,1
361,Nicole Budzek,1
362,L Vieira,1
363,L. Goldman,1
364,L.E. Pie,1
365,LBT resident,1
366,Kristen Nagle,1
367,Eileen Beighley,1
368,Get Corruption out of Berkeley Twp,1
369,Cathy D Miller,1
370,Bonnie W,1
371,Brandon Messemer,1
372,Brandon Russell,1
373,William Johnson,1
374,Brian Rader,1
375,William Chappel,1
376,Brian Stiles,1
377,Brian Wolf,1
378,William Jubert,1
379,Brianne Mazur,1
380,Brittney Eugenio,1
381,Bruce Banner,1
382,C. Silva,1
383,Wendy L Happle,1
384,Watchdog08742,1
385,Warren Chabot,1
386,CORINNE A CUSHING,1
387,Cable Guy,1
388,Britta Wenzel,1
389,Wanda Cardona,1
390,Blaine Fehley,1
391,Bill Hughes,1
392,Yossi Jacobowitz,1
393,Yehuda Gold,1
394,Yanky Brenner,1
395,Yaakov fisgus,1
396,Barbara Moore,1
397,Barbara Russo,1
398,Bea,1
399,"Willis & Gresek, PC",1
400,Bill Simmons,1
401,William bailey,1
402,Ben shore,1
403,Benjamin Dugo,1
404,William Skala,1
405,Bernadette Griswold,1
406,Beth Sosis,1
407,Bianca M Sangiovanni,1
408,BibiBakwesegha,1
409,William L Kozlik,1
410,Ben James,1
411,B.R. Wittig,1
412,Camden research firm inc.,1
413,Cara Emerson,1
414,Valentino Speyerer,1
415,Chris Kurpiewski,1
416,Chris Tomaro,1
417,Chris kelly,1
418,Chrissy Tirpack,1
419,Christian Momm,1
420,Christie,1
421,Christina Cortes,1
422,Chris Adams,1
423,Christina Mota,1
424,Christo Makropoulos,1
425,Trisha Ray,1
426,Trish Maleski,1
427,Trevor Emmons,1
428,Ciarah Beaman,1
429,Cindee Brason,1
430,Cindy Elwell,1
431,Claudia Budris,1
432,Christina Petagna,1
433,Walter Kuhn,1
434,Valerie Jones,1
435,Cheryl Pitts,1
436,Carissa Ballance,1
437,Carlie Gibson,1
438,Carlos Torres,1
439,WILLIAM j MORRIS JR,1
440,Carol Cauly,1
441,Carol E Fogarty,1
442,Carolyn Chenworth,1
443,Catherine Hamara,1
444,Chloe Miller,1
445,Victoria Lotorto,1
446,Chad Curry,1
447,Very Curious,1
448,Charles Breitweiser,1
449,Charles Henry,1
450,Charles P. Lamb,1
451,Chazz Reinhold,1
452,Chelsea V.,1
453,Cheryl Legaspi,1
454,Certified Environmental Contractors,1
455,B. M. Teixeira,1
456,B. B. Oliver,1
457,Yvonnette Concepcion,1
458,maureen mc donough,1
459,Alison Cuccia,1
460,mark olinsky,1
461,Allegra,1
462,Alpret K. Siddhu,1
463,leon komsa,1
464,Alyce Davis,1
465,Alysia Ireland,1
466,Alice Gainer,1
467,Alyssa,1
468,Amanda,1
469,laura Tenebruso,1
470,Amanda Gonzalez,1
471,Amanda Moore,1
472,kristine thomas,1
473,karen p wagner,1
474,Amy Jablonski,1
475,Amy R,1
476,Alyssa stanek,1
477,Amy Torres,1
478,Alfonso Cirulli,1
479,Alexandra Becker,1
480,thomas,1
481,A. Wri,1
482,A.L. Lopez,1
483,terrie koshewitz,1
484,sharon defino,1
485,AGNESE BRATTOLI,1
486,sandra carbone sobilo,1
487,ray,1
488,Alexandria Davila,1
489,owen Ingenito,1
490,nicholas d hodom,1
491,michele kirk,1
492,me,1
493,Alan G,1
494,"Alan N. Walkow, Esq",1
495,max shah,1
496,Alex Adamek,1
497,Alex Perry,1
498,Ainsley Weatherford,1
499,Andrea Hollen,1
500,Andrew Chun,1
501,Andrew Dufresne,1
502,Anthony DePasquale,1
503,christina reynolds,1
504,Anthony Pellegrino,1
505,charles o'connell,1
506,Anthony Trump,1
507,Anthony Zangaro,1
508,Antoinette Alexandrini,1
509,April Saul,1
510,Anthony Clavin,1
511,chaim Gross,1
512,caila clayton,1
513,bria troutman,1
514,Armen Azarnia,1
515,brendan d,1
516,Asim Usmani,1
517,Atiya Bey,1
518,anystrobe,1
519,Zainab Ali,1
520,Ari Levine,1
521,dan thomas,1
522,frank amato,1
523,hillsdalepba,1
524,Andrew Patrizio,1
525,Andrew scibor,1
526,Andrzej Wegrzynski,1
527,Andy Fernandez,1
528,Andy Pignatelli,1
529,Angel A.,1
530,Angela Peroni,1
531,Angelo Pizzo,1
532,Angie Sheedy,1
533,Aniela Sullivan,1
534,Ann Fin,1
535,Anna  G. Krapivina,1
536,Anna Condron,1
537,Anna Polozzo,1
538,joe walsh,1
539,jaime ardizzone,1
540,jacqueline vigilante,1
541,Anonymous Requestor,1
542,Anonymous resident,1
543,Colin Lewis,1
544,Trent Childs,1
545,Michelle Scott,1
546,Cynthia Riess,1
547,Steven Mautone,1
548,Tammie Costello,1
549,Tara Edwards,1
550,Taylor Fisher,1
551,Steven Broadhurst,1
552,D Fenyohazi,1
553,Denise Kevil,1
554,Denise Neftelberg,1
555,Denise Remeta,1
556,Denise Spangler,1
557,Dennis Cafiero,1
558,Teri Pilling,1
559,Terrance,1
560,Dennis Edward Kleiner,1
561,D,1
562,Steven Becker,1
563,Terri,1
564,Cynthia Lubin,1
565,Curtis Lee,1
566,Derek,1
567,Diane,1
568,Steve Vitez,1
569,Curious,1
570,Steve Marshal,1
571,Cullen,1
572,Crystal Van de Zilver,1
573,Crystal Ruiz,1
574,Cristina Crespo,1
575,Disgusted Lavallette Taxpayer,1
576,Dan,1
577,Steven Miller,1
578,Tall Treeze,1
579,Tabatchouk Law Firm P.C.,1
580,David Roesch,1
581,David Weiner,1
582,David Pollara,1
583,Suraj Sanyal,1
584,Steven Rozek,1
585,David Janosz,1
586,Debbie Piekarz,1
587,David Fetterer,1
588,Suzanne Rajsteter,1
589,Tracy Jowers,1
590,Steven N Campopiano,1
591,Steven Morley,1
592,Darryl Wonge,1
593,Deborah Kleinert,1
594,Dolores Oswald,1
595,Debra F Schneider,1
596,Danyelle F. Wolf,1
597,Danny Kepler,1
598,Danielle Holcomb,1
599,Debra G.,1
600,TAMARA A PYSKATY,1
601,TC,1
602,Danielle,1
603,DanielinNJ,1
604,THOMAS Warden,1
605,Debra Sloan,1
606,Deeb Abudalal,1
607,Daniel Leonard,1
608,Deirdre Bahooshian Joanne Michaelcowski Amanda Cranford Jessica Lotito Melanie Pulik and other concerned parents,1
609,Daniel Cummings,1
610,T. Matthew Hurley,1
611,Cristin Petruzziello,1
612,Susan Hinkley,1
613,Cristian Moreno-Rodriguez,1
614,E Rodriguez,1
615,Tom W,1
616,Connor Dunning,1
617,ERICA FRANCO,1
618,Corrupted pd,1
619,Cornelius Ivory,1
620,Concerned BH Parent,1
621,Smith bill,1
622,Stephanie0523,1
623,Copwatch,1
624,Edina,1
625,Constantine Bardis,1
626,Stan Ulis,1
627,Stacy Herrerias,1
628,Sol Contreras,1
629,Edgar Dillon,1
630,Eddie Anderson,1
631,Concerned taxpayer,1
632,Cooper River Indivisible,1
633,Stephen J Bence,1
634,Tom Schiadaresis,1
635,Stephen Wilkinson,1
636,Thomas K Corcoran,1
637,Thomas Franklin,1
